2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 14:59:36,261 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:36,261 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:36,261 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:36,262 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:36,621 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:36,621 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:36,732 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:37,146 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:37,147 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:37,147 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:37,147 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:37,147 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:37,257 DEBUG   SenderThread:15432 [sender.py:send():378] send: stats
2024-04-02 14:59:37,621 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:37,623 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:38,054 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:38,054 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:38,054 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:38,054 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:38,054 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:38,446 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:38,621 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:38,621 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:38,726 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 14:59:38,727 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 14:59:38,747 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 14:59:38,896 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:38,896 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:39,183 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:39,183 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:39,183 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:39,184 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:39,264 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:39,621 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:39,671 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:39,671 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:39,672 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:39,672 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:39,672 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:40,109 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:40,516 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:40,516 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:40,517 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:40,517 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:40,517 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:40,622 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:40,622 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:40,981 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:41,413 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:41,413 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:41,413 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:41,413 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:41,414 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:41,622 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:41,903 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:42,321 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:42,321 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:42,322 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:42,322 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:42,322 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:42,622 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:42,623 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:42,722 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:43,130 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:43,130 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:43,130 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:43,131 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:43,131 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:43,538 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:43,623 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:43,949 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:43,949 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:43,950 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:43,950 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:43,950 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:44,509 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:44,565 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:44,623 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:44,623 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:44,943 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:44,943 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:44,943 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:44,943 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:44,943 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:45,325 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:45,624 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:45,729 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:45,729 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:45,730 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:45,730 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:45,730 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:46,105 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:46,511 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:46,511 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:46,512 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:46,512 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:46,512 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:46,624 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:46,624 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:47,216 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:47,642 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:47,643 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:47,643 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:47,643 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:47,643 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:48,043 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:48,450 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:48,451 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:48,451 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:48,451 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:48,451 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:48,625 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:48,625 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:48,895 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:49,309 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:49,309 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:49,310 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:49,310 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:49,310 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:49,625 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:49,853 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:49,909 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:50,291 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:50,292 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:50,292 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:50,292 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
